SNOP-signal,gen.GenTimeDist,SNOP-bg,"'field':'timeseries2','sig_mean':$YIELD_SNOPLUS,'sig_distance':$DISTANCE,'sig_t0':('truth','dets','SNOP','true_t'),'sig_filetype':'tn','sig_delimiter':',','sig_filename':'/Users/alexsin/Desktop/SURE/snewpdag/models/$CHANNEL-$MODEL-nmo-scint.data'",,,,,
SNOP-data,Write,SNOP-signal,"'on':['alert'],'write':(('detector','SNOP'),)",,,,,
,,,,,,,,
JUNO-new,ops.NewTimeSeries,SNOP-data,"'out_field':'timeseries3','start':-3.0,'stop':3.0",,,,,
JUNO-bg,gen.Uniform,JUNO-new,"'field':'timeseries3','rate':$BG_JUNO,'tmin':-3.0,'tmax':3.0",,,,,
JUNO-signal,gen.GenTimeDist,JUNO-bg,"'field':'timeseries3','sig_mean':$YIELD_JUNO,'sig_distance':$DISTANCE,'sig_t0':('truth','dets','JUNO','true_t'),'sig_filetype':'tn','sig_delimiter':',','sig_filename':'/Users/alexsin/Desktop/SURE/snewpdag/models/$CHANNEL-$MODEL-nmo-scint.data'",,,,,
JUNO-data,Write,JUNO-signal,"'on':['alert'],'write':(('detector','JUNO'),)",,,,,
,,,,,,,,
Coarse-scan,TimeLagGenerator,JUNO-data,"'out_field':'possible_time_lag_list','scan_centre':0.0, 'scan_half_width': 0.1, 'coarse_step':0.005,'scan_type':'coarse'",,,,,
,,,,,,,,
Smooth_Toy_1,PairTimeSeriesToHist_Smoothing_Toy,Coarse-scan,"'in_hist1_field':'histogram1','in_ts2_field':'timeseries1','out_hist_field':'hist1_toy','bin_width':$BIN_WIDTH,'window_size':$WINDOW_SIZE,'window_start':$WINDOW_START,'lags_field':'possible_time_lag_list','hist1_ic':True,'sigma_gnd':$SIGMA_GND,'impact_range':$IMPACT_RANGE,'cache_hist1':$CACHE_HIST1,'det1':'IceCube'",,,,,
Smooth_Toy_2,PairTimeSeriesToHist_Smoothing_Toy,Coarse-scan,"'in_ts1_field':'timeseries1','in_ts2_field':'timeseries2','out_hist_field':'hist2_toy','bin_width':$BIN_WIDTH,'window_size':$WINDOW_SIZE,'window_start':$WINDOW_START,'lags_field':'possible_time_lag_list','sigma_gnd':$SIGMA_GND,'impact_range':$IMPACT_RANGE,'cache_hist1':$CACHE_HIST1,'det1':'SuperK'",,,,,
Smooth_Toy_3,PairTimeSeriesToHist_Smoothing_Toy,Coarse-scan,"'in_ts1_field':'timeseries1','in_ts2_field':'timeseries3','out_hist_field':'hist3_toy','bin_width':$BIN_WIDTH,'window_size':$WINDOW_SIZE,'window_start':$WINDOW_START,'lags_field':'possible_time_lag_list','sigma_gnd':$SIGMA_GND,'impact_range':$IMPACT_RANGE,'cache_hist1':$CACHE_HIST1,'det1':'SuperK'",,,,,
,,,,,,,,
Like_Toy_1,PoissonLagLikelihood_v7,Smooth_Toy_1,"'in_hist_field':'hist1_toy','out_field':'like1_toy','sen_1':$SEN_IC,'sen_2':$SEN_SK,'bg_1':$BG_IC,'bg_2':$BG_SK",,,,,
Like_Toy_2,PoissonLagLikelihood_v7,Smooth_Toy_2,"'in_hist_field':'hist2_toy','out_field':'like2_toy','sen_1':$SEN_SK,'sen_2':$SEN_SNOPLUS,'bg_1':$BG_SK,'bg_2':$BG_SNOPLUS",,,,,
Like_Toy_3,PoissonLagLikelihood_v7,Smooth_Toy_3,"'in_hist_field':'hist3_toy','out_field':'like3_toy','sen_1':$SEN_SK,'sen_2':$SEN_JUNO,'bg_1':$BG_SK,'bg_2':$BG_JUNO",,,,,
,,,,,,,,
Collect_Toy_1,LikelihoodScanCollector,Like_Toy_1,"'input_field':'like1_toy','out_field':'collect1_toy','scan_type':'coarse'",,,,,
Collect_Toy_2,LikelihoodScanCollector,Like_Toy_2,"'input_field':'like2_toy','out_field':'collect2_toy','scan_type':'coarse'",,,,,
Collect_Toy_3,LikelihoodScanCollector,Like_Toy_3,"'input_field':'like3_toy','out_field':'collect3_toy','scan_type':'coarse'",,,,,
,,,,,,,,
Fine-scan_Toy_1,TimeLagGenerator,Collect_Toy_1,"'out_field':'fine_time_lag_list','fine_step':0.0001,'in_roi_field':'collect1_toy/roi','scan_type':'fine'",,,,,
Fine-scan_Toy_2,TimeLagGenerator,Collect_Toy_2,"'out_field':'fine_time_lag_list','fine_step':0.0001,'in_roi_field':'collect2_toy/roi','scan_type':'fine'",,,,,
Fine-scan_Toy_3,TimeLagGenerator,Collect_Toy_3,"'out_field':'fine_time_lag_list','fine_step':0.0001,'in_roi_field':'collect3_toy/roi','scan_type':'fine'",,,,,
,,,,,,,,
Fine-Smooth_Toy_1,PairTimeSeriesToHist_Smoothing_Toy,Fine-scan_Toy_1,"'in_hist1_field':'histogram1','in_ts2_field':'timeseries1','out_hist_field':'fine_hist1_toy','bin_width':$BIN_WIDTH,'window_size':$WINDOW_SIZE,'window_start':$WINDOW_START,'lags_field':'fine_time_lag_list','hist1_ic':True,'sigma_gnd':$SIGMA_GND,'impact_range':$IMPACT_RANGE,'cache_hist1':$CACHE_HIST1,'det1':'IceCube'",,,,,
Fine-Smooth_Toy_2,PairTimeSeriesToHist_Smoothing_Toy,Fine-scan_Toy_2,"'in_ts1_field':'timeseries1','in_ts2_field':'timeseries2','out_hist_field':'fine_hist2_toy','bin_width':$BIN_WIDTH,'window_size':$WINDOW_SIZE,'window_start':$WINDOW_START,'lags_field':'fine_time_lag_list','sigma_gnd':$SIGMA_GND,'impact_range':$IMPACT_RANGE,'cache_hist1':$CACHE_HIST1,'det1':'SuperK'",,,,,
Fine-Smooth_Toy_3,PairTimeSeriesToHist_Smoothing_Toy,Fine-scan_Toy_3,"'in_ts1_field':'timeseries1','in_ts2_field':'timeseries3','out_hist_field':'fine_hist3_toy','bin_width':$BIN_WIDTH,'window_size':$WINDOW_SIZE,'window_start':$WINDOW_START,'lags_field':'fine_time_lag_list','sigma_gnd':$SIGMA_GND,'impact_range':$IMPACT_RANGE,'cache_hist1':$CACHE_HIST1,'det1':'SuperK'",,,,,
,,,,,,,,
Fine-Like_Toy_1,PoissonLagLikelihood_v7,Fine-Smooth_Toy_1,"'in_hist_field':'fine_hist1_toy','out_field':'fine_like1_toy','sen_1':$SEN_IC,'sen_2':$SEN_SK,'bg_1':$BG_IC,'bg_2':$BG_SK",,,,,
Fine-Like_Toy_2,PoissonLagLikelihood_v7,Fine-Smooth_Toy_2,"'in_hist_field':'fine_hist2_toy','out_field':'fine_like2_toy','sen_1':$SEN_SK,'sen_2':$SEN_SNOPLUS,'bg_1':$BG_SK,'bg_2':$BG_SNOPLUS",,,,,
Fine-Like_Toy_3,PoissonLagLikelihood_v7,Fine-Smooth_Toy_3,"'in_hist_field':'fine_hist3_toy','out_field':'fine_like3_toy','sen_1':$SEN_SK,'sen_2':$SEN_JUNO,'bg_1':$BG_SK,'bg_2':$BG_JUNO",,,,,
,,,,,,,,
Fine-Collect_Toy_1,LikelihoodScanCollector,Fine-Like_Toy_1,"'input_field':'fine_like1_toy','out_field':'fine_collect1_toy','scan_type':'fine'",,,,,
Fine-Collect_Toy_2,LikelihoodScanCollector,Fine-Like_Toy_2,"'input_field':'fine_like2_toy','out_field':'fine_collect2_toy','scan_type':'fine'",,,,,
Fine-Collect_Toy_3,LikelihoodScanCollector,Fine-Like_Toy_3,"'input_field':'fine_like3_toy','out_field':'fine_collect3_toy','scan_type':'fine'",,,,,
,,,,,,,,
Dts_Toy_1,LikelihoodScanToDts,Fine-Collect_Toy_1,"'input_field':'fine_collect1_toy','out_field':'dts','out_key':('IC','SK'),'reference_time':$EPOCH_BASE,'lag_sign':-1.0,'variance_mode':'plot','covariance_mode':'detector_db','bias':0.0,'detector_location':'snewpdag/data/detector_location.csv'",,,,,
Dts_Toy_2,LikelihoodScanToDts,Fine-Collect_Toy_2,"'input_field':'fine_collect2_toy','out_field':'dts','out_key':('SK','SNOP'),'reference_time':$EPOCH_BASE,'lag_sign':-1.0,'variance_mode':'plot','covariance_mode':'detector_db','bias':0.0,'detector_location':'snewpdag/data/detector_location.csv'",,,,,
Dts_Toy_3,LikelihoodScanToDts,Fine-Collect_Toy_3,"'input_field':'fine_collect3_toy','out_field':'dts','out_key':('SK','JUNO'),'reference_time':$EPOCH_BASE,'lag_sign':-1.0,'variance_mode':'plot','covariance_mode':'detector_db','bias':0.0,'detector_location':'snewpdag/data/detector_location.csv'",,,,,
,,,,,,,,
Pull_Toy_1,LagPull,Dts_Toy_1,"'out_field':'pull1','in_obs_field':('dts',('IC','SK'),'dt'),'in_err_field':('dts',('IC','SK'),'rms'),'in_true_field':('truth','dets','IC','true_t'),'in_base_field':('truth','dets','SK','true_t')",,,,,
dt1-acc,ops.FillHist1D,Dts_Toy_1,"'nbins':1000,'xlow':-0.1,'xhigh':0.1,'in_field':('dts',('IC','SK'),'dt'),'out_field':'dt1_hist'",,,,,
dt1-render,renderers.Hist1D,dt1-acc,"'on':['report'],'in_field':'dt1_hist','title':'Likelihood time difference (IC-SK)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'",,,,,
sigma1-acc,ops.FillHist1D,Dts_Toy_1,"'nbins':1000,'xlow':0.0,'xhigh':0.1,'in_field':('dts',('IC','SK'),'rms'),'out_field':'sigma1_hist'",,,,,
sigma1-render,renderers.Hist1D,sigma1-acc,"'on':['report'],'in_field':'sigma1_hist','title':'Likelihood uncertainty (IC-SK)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'",,,,,
pull1-acc,ops.FillHist1D,Pull_Toy_1,"'nbins':1000,'xlow':-10,'xhigh':10,'in_field':'pull1','out_field':'pull1_hist'",,,,,
pull1-render,renderers.Hist1D,pull1-acc,"'on':['report'],'in_field':'pull1_hist','title':'Likelihood pull (IC-SK)','xlabel':'sigmas','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'",,,,,
dt1-series,Accumulator,Pull_Toy_1,"'title':'time difference','in_field':('dts',('IC','SK'),'dt'),'out_field':'dt1_series','alert_pass':True,'clear_on':[]",,,,,
sigma1-series,Accumulator,dt1-series,"'title':'sigma','in_field':('dts',('IC','SK'),'rms'),'out_field':'sigma1_series','alert_pass':True,'clear_on':[]",,,,,
pull1-series,Accumulator,sigma1-series,"'title':'pull','in_field':'pull1','out_field':'pull1_series','alert_pass':True,'clear_on':[]",,,,,
dt-sigma-scatter1,renderers.ScatterPlot,sigma1-series,"'title':'time difference vs estimated uncertainty (IC-SK)','xlabel':'time difference','ylabel':'estimated uncertainty','filename':'[png_pattern]','x_in_field':'dt1_series','x_in_field2':'series','y_in_field':'sigma1_series','y_in_field2':'series'",,,,,
pull-sigma-scatter1,renderers.ScatterPlot,pull1-series,"'title':'pull vs estimated uncertainty (IC-SK)','xlabel':'pull','ylabel':'estimated uncertainty','filename':'[png_pattern]','x_in_field':'pull1_series','x_in_field2':'series','y_in_field':'sigma1_series','y_in_field2':'series'",,,,,
dt-sigma-json1,renderers.JsonOutput,sigma1-series,"'fields':('dt1_series','sigma1_series'),'filename':'json.out','on':['report']",,,,,
dt-sigma-out1,Pass,dt-sigma-json1,"'line':1,'dump':1",,,,,
,,,,,,,,
Pull_Toy_2,LagPull,Dts_Toy_2,"'out_field':'pull2','in_obs_field':('dts',('SK','SNOP'),'dt'),'in_err_field':('dts',('SK','SNOP'),'rms'),'in_true_field':('truth','dets','SK','true_t'),'in_base_field':('truth','dets','SNOP','true_t')",,,,,
dt2-acc,ops.FillHist1D,Dts_Toy_2,"'nbins':1000,'xlow':-0.1,'xhigh':0.1,'in_field':('dts',('SK','SNOP'),'dt'),'out_field':'dt2_hist'",,,,,
dt2-render,renderers.Hist1D,dt2-acc,"'on':['report'],'in_field':'dt2_hist','title':'Likelihood time difference (SK-SNOP)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'",,,,,
sigma2-acc,ops.FillHist1D,Dts_Toy_2,"'nbins':1000,'xlow':0.0,'xhigh':0.1,'in_field':('dts',('SK','SNOP'),'rms'),'out_field':'sigma2_hist'",,,,,
sigma2-render,renderers.Hist1D,sigma2-acc,"'on':['report'],'in_field':'sigma2_hist','title':'Likelihood uncertainty (SK-SNOP)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'",,,,,
pull2-acc,ops.FillHist1D,Pull_Toy_2,"'nbins':1000,'xlow':-10,'xhigh':10,'in_field':'pull2','out_field':'pull2_hist'",,,,,
pull2-render,renderers.Hist1D,pull2-acc,"'on':['report'],'in_field':'pull2_hist','title':'Likelihood pull (SK-SNOP)','xlabel':'sigmas','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'",,,,,
dt2-series,Accumulator,Pull_Toy_2,"'title':'time difference','in_field':('dts',('SK','SNOP'),'dt'),'out_field':'dt2_series','alert_pass':True,'clear_on':[]",,,,,
sigma2-series,Accumulator,dt2-series,"'title':'sigma','in_field':('dts',('SK','SNOP'),'rms'),'out_field':'sigma2_series','alert_pass':True,'clear_on':[]",,,,,
pull2-series,Accumulator,sigma2-series,"'title':'pull','in_field':'pull2','out_field':'pull2_series','alert_pass':True,'clear_on':[]",,,,,
dt-sigma-scatter2,renderers.ScatterPlot,sigma2-series,"'title':'time difference vs estimated uncertainty (SK-SNOP)','xlabel':'time difference','ylabel':'estimated uncertainty','filename':'[png_pattern]','x_in_field':'dt2_series','x_in_field2':'series','y_in_field':'sigma2_series','y_in_field2':'series'",,,,,
pull-sigma-scatter2,renderers.ScatterPlot,pull2-series,"'title':'pull vs estimated uncertainty (SK-SNOP)','xlabel':'pull','ylabel':'estimated uncertainty','filename':'[png_pattern]','x_in_field':'pull2_series','x_in_field2':'series','y_in_field':'sigma2_series','y_in_field2':'series'",,,,,
,,,,,,,,
Pull_Toy_3,LagPull,Dts_Toy_3,"'out_field':'pull3','in_obs_field':('dts',('SK','JUNO'),'dt'),'in_err_field':('dts',('SK','JUNO'),'rms'),'in_true_field':('truth','dets','SK','true_t'),'in_base_field':('truth','dets','JUNO','true_t')",,,,,
dt3-acc,ops.FillHist1D,Dts_Toy_3,"'nbins':1000,'xlow':-0.1,'xhigh':0.1,'in_field':('dts',('SK','JUNO'),'dt'),'out_field':'dt3_hist'",,,,,
dt3-render,renderers.Hist1D,dt3-acc,"'on':['report'],'in_field':'dt3_hist','title':'Likelihood time difference (SK-JUNO)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'",,,,,
sigma3-acc,ops.FillHist1D,Dts_Toy_3,"'nbins':1000,'xlow':0.0,'xhigh':0.1,'in_field':('dts',('SK','JUNO'),'rms'),'out_field':'sigma3_hist'",,,,,
sigma3-render,renderers.Hist1D,sigma3-acc,"'on':['report'],'in_field':'sigma3_hist','title':'Likelihood uncertainty (SK-JUNO)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'",,,,,
pull3-acc,ops.FillHist1D,Pull_Toy_3,"'nbins':1000,'xlow':-10,'xhigh':10,'in_field':'pull3','out_field':'pull3_hist'",,,,,
pull3-render,renderers.Hist1D,pull3-acc,"'on':['report'],'in_field':'pull3_hist','title':'Likelihood pull (SK-JUNO)','xlabel':'sigmas','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'",,,,,
dt3-series,Accumulator,Pull_Toy_3,"'title':'time difference','in_field':('dts',('SK','JUNO'),'dt'),'out_field':'dt3_series','alert_pass':True,'clear_on':[]",,,,,
sigma3-series,Accumulator,dt3-series,"'title':'sigma','in_field':('dts',('SK','JUNO'),'rms'),'out_field':'sigma3_series','alert_pass':True,'clear_on':[]",,,,,
pull3-series,Accumulator,sigma3-series,"'title':'pull','in_field':'pull3','out_field':'pull3_series','alert_pass':True,'clear_on':[]",,,,,
dt-sigma-scatter3,renderers.ScatterPlot,sigma3-series,"'title':'time difference vs estimated uncertainty (SK-JUNO)','xlabel':'time difference','ylabel':'estimated uncertainty','filename':'[png_pattern]','x_in_field':'dt3_series','x_in_field2':'series','y_in_field':'sigma3_series','y_in_field2':'series'",,,,,
pull-sigma-scatter3,renderers.ScatterPlot,pull3-series,"'title':'pull vs estimated uncertainty (SK-JUNO)','xlabel':'pull','ylabel':'estimated uncertainty','filename':'[png_pattern]','x_in_field':'pull3_series','x_in_field2':'series','y_in_field':'sigma3_series','y_in_field2':'series'",,,,,
,,,,,,,,
point,DiffPointing,"Dts_Toy_1,Dts_Toy_2,Dts_Toy_3","'detector_location':'snewpdag/data/detector_location.csv','nside':8,'min_dts':3",,,,,
Count,HistogramSkymap,point,"'nside':8, 'in_field':'map_zeroes', 'out_field':'hist', 'out_err_field':'histerr'",,,,,
Count-out,Pass,Count,"'line':1, 'dump':1",,,,,
skymap,renderers.Mollview,Count,"'on':['report'], 'in_field':'hist', 'title':'DiffPointing min chi2 counts', 'units':'Counts', 'range':(0,), 'coord':['C'], 'filename':'[png_pattern]', 'scriptname':'[py_pattern]'",,,,,
probhist,Chi2Prob,point,"'in_field':'map', 'in_ndof_field':'ndof', 'out_field':'probhist'",,,,,
probhist-acc,AccHistogram,probhist,"'in_field':'probhist','out_field':'probsum'",,,,,
probhist-render,renderers.Mollview,probhist-acc,"'on':['report'],'in_field':'probsum','title':'Weighted MC trials','units':'weights','range':(0,),'coord':['C'],'filename':'[png_pattern]','scriptname':'[py_pattern]'",,,,,
point-CL,Chi2CL,point,"'in_field':'map', 'in_ndof_field':'ndof', 'out_field':'clmap', 'out_area_field':'areas'",,,,,
targetCL,ops.FillHist1D,point-CL,"'in_field':('clmap',$PIXEL8), 'out_field':'histcl','nbins':100,'xlow':0.0,'xhigh':1.0",,,,,
targetCL-render,renderers.Hist1D,targetCL,"'on':['report'],'in_field':'histcl','title':'Pixel $PIXEL8 CL','xlabel':'CL','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'",,,,,
area1sigma,ops.FillHist1D,point-CL,"'in_field':('areas','1sigma'), 'out_field':'area1sigma', 'nbins':100, 'xlow':0.0, 'xhigh':20000.0",,,,,
area1sigma-render,renderers.Hist1D,area1sigma,"'on':['report'],'in_field':'area1sigma','title':'1sigma area','xlabel':'area (deg2)','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'",,,,,
area90cl,ops.FillHist1D,point-CL,"'in_field':('areas','90cl'), 'out_field':'area90cl', 'nbins':100, 'xlow':0.0, 'xhigh':20000.0",,,,,
area90cl-render,renderers.Hist1D,area90cl,"'on':['report'],'in_field':'area90cl','title':'90cl area','xlabel':'area (deg2)','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'",,,,,
area95cl,ops.FillHist1D,point-CL,"'in_field':('areas','95cl'), 'out_field':'area95cl', 'nbins':100, 'xlow':0.0, 'xhigh':20000.0",,,,,
area95cl-render,renderers.Hist1D,area95cl,"'on':['report'],'in_field':'area95cl','title':'95cl area','xlabel':'area (deg2)','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'",,,,,
npix1sigma,ops.FillHist1D,point-CL,"'in_field':('areas','npix_1sigma'), 'out_field':'npix1sigma', 'nbins':3072, 'xlow':0.0, 'xhigh':3072.0",,,,,
npix1sigma-render,renderers.Hist1D,npix1sigma,"'on':['report'],'in_field':'npix1sigma','title':'1sigma npix','xlabel':'npix (deg2)','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'",,,,,
npix90cl,ops.FillHist1D,point-CL,"'in_field':('areas','npix_90cl'), 'out_field':'npix90cl', 'nbins':3072, 'xlow':0.0, 'xhigh':3072.0",,,,,
npix90cl-render,renderers.Hist1D,npix90cl,"'on':['report'],'in_field':'npix90cl','title':'90cl npix','xlabel':'npix (deg2)','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'",,,,,
npix95cl,ops.FillHist1D,point-CL,"'in_field':('areas','npix_95cl'), 'out_field':'npix95cl', 'nbins':3072, 'xlow':0.0, 'xhigh':3072.0",,,,,
npix95cl-render,renderers.Hist1D,npix95cl,"'on':['report'],'in_field':'npix95cl','title':'95cl npix','xlabel':'npix (deg2)','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'",,,,,
,,,,,,,,
,,,,,sample time distributions for SK,,,
,,,,,,,,
filter-td,FilterValue,SK-signal,"'in_field':'trial_id','op':'<','value':5",,,,,
SK-hist,ops.TimeSeriesToHist1D,filter-td,"'in_field':'timeseries1','out_field':'timeserieshist1','start':0.0,'stop':1.0,'nbins':100",,,,,
SK-render,renderers.Hist1D,SK-hist,"'on':['alert'],'in_field':'timeserieshist1','title':'$MODEL $SPECIES SK','xlabel':'t [s]','ylabel':'entries/10ms','filename':'[png_pattern]','scriptname':'[py_pattern]'",,,,,
,,,,,,,,
,,,,,sample skymaps from first five trials,,,
,,,,,,,,
filter,FilterValue,point,"'in_field':'trial_id','op':'<','value':5",,,,,
prob,Chi2Prob,filter,"'in_field':'map', 'in_ndof_field':'ndof', 'out_field':'probmap'",,,,,
,,,,,prob-out,Pass,prob,"'line':1, 'dump':1"
probmap,renderers.Mollview,prob,"'in_field':'probmap', 'title':'DiffPointing', 'units':'probability', 'coord':['C'], 'filename':'[png_pattern]', 'scriptname':'[py_pattern]'",,,,,
fits,renderers.FitsSkymap,prob,"'in_field':'probmap', 'filename':'[fits_pattern]'",,,,,
conf,Chi2CL,filter,"'in_field':'map', 'in_ndof_field':'ndof', 'out_field':'clmap'",,,,,
,,,,,conf-out,Pass,conf,"'line':1, 'dump':1"
confmap,renderers.Mollview,conf,"'in_field':'clmap', 'title':'DiffPointing', 'units':'CL', 'range':(0,1), 'coord':['C'], 'filename':'[png_pattern]', 'scriptname':'[py_pattern]'",,,,,
conffits,renderers.FitsSkymap,conf,"'in_field':'clmap', 'filename':'[fits_pattern]'",,,,,
,,,,,,,,
,,,,,pointing with nside=32,,,
,,,,,,,,
point2,DiffPointing,"Dts_Toy_1,Dts_Toy_2,Dts_Toy_3","'detector_location':'snewpdag/data/detector_location.csv','nside':32,'min_dts':3",,,,,
Count2,HistogramSkymap,point2,"'nside':32, 'in_field':'map_zeroes', 'out_field':'hist', 'out_err_field':'histerr'",,,,,
skymap2,renderers.Mollview,Count2,"'on':['report'], 'in_field':'hist', 'title':'DiffPointing min chi2 counts', 'units':'Counts', 'range':(0,), 'coord':['C'], 'filename':'[png_pattern]', 'scriptname':'[py_pattern]'",,,,,
probhist2,Chi2Prob,point2,"'in_field':'map', 'in_ndof_field':'ndof', 'out_field':'probhist'",,,,,
probhist2-acc,AccHistogram,probhist2,"'in_field':'probhist','out_field':'probsum'",,,,,
probhist2-render,renderers.Mollview,probhist2-acc,"'on':['report'],'in_field':'probsum','title':'Weighted MC trials','units':'weights','range':(0,),'coord':['C'],'filename':'[png_pattern]','scriptname':'[py_pattern]'",,,,,
point2-CL,Chi2CL,point2,"'in_field':'map', 'in_ndof_field':'ndof', 'out_field':'clmap'",,,,,
targetCL2,ops.FillHist1D,point2-CL,"'in_field':('clmap',$PIXEL32), 'out_field':'histcl','nbins':100,'xlow':0.0,'xhigh':1.0",,,,,
targetCL2-render,renderers.Hist1D,targetCL2,"'on':['report'],'in_field':'histcl','title':'Pixel $PIXEL32 CL','xlabel':'CL','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'",,,,,
,,,,,,,,
,,,,,sample skymaps from first five trials,,,
,,,,,,,,
filter2,FilterValue,point2,"'in_field':'trial_id','op':'<','value':5",,,,,
prob2,Chi2Prob,filter2,"'in_field':'map', 'in_ndof_field':'ndof', 'out_field':'probmap'",,,,,
,,,,,prob2-out,Pass,prob2,"'line':1, 'dump':1"
probmap2,renderers.Mollview,prob2,"'in_field':'probmap', 'title':'DiffPointing', 'units':'probability', 'coord':['C'], 'filename':'[png_pattern]', 'scriptname':'[py_pattern]'",,,,,
fits2,renderers.FitsSkymap,prob2,"'in_field':'probmap', 'filename':'[fits_pattern]'",,,,,
conf2,Chi2CL,filter2,"'in_field':'map', 'in_ndof_field':'ndof', 'out_field':'clmap'",,,,,
,,,,,conf2-out,Pass,conf2,"'line':1, 'dump':1"
confmap2,renderers.Mollview,conf2,"'in_field':'clmap', 'title':'DiffPointing', 'units':'CL', 'range':(0,1), 'coord':['C'], 'filename':'[png_pattern]', 'scriptname':'[py_pattern]'",,,,,
conffits2,renderers.FitsSkymap,conf2,"'in_field':'clmap', 'filename':'[fits_pattern]'",,,,,
