JUNO-signal,gen.GenTimeDist,JUNO-new,"'field':'timeseries3','sig_mean':$YIELD_JUNO,'sig_distance':$DISTANCE,'sig_t0':('truth','dets','JUNO','true_t'),'sig_filetype':'tn','sig_delimiter':',','sig_filename':'/Users/alexsin/Desktop/SURE/snewpdag/models/$CHANNEL-$MODEL-nmo-wc.data'",,,,,
JUNO-data,Write,JUNO-signal,"'on':['alert'],'write':(('detector','JUNO'),)",,,,,
,,,,,,,,
LVD-new,ops.NewTimeSeries,JUNO-data,"'out_field':'timeseries4','start':'2021-11-01 05:22:34'",,,,,
LVD-signal,gen.GenTimeDist,LVD-new,"'field':'timeseries4','sig_mean':$YIELD_LVD,'sig_distance':$DISTANCE,'sig_t0':('truth','dets','LVD','true_t'),'sig_filetype':'tn','sig_delimiter':',','sig_filename':'/Users/alexsin/Desktop/SURE/snewpdag/models/$CHANNEL-$MODEL-nmo-wc.data'",,,,,
LVD-data,Write,LVD-signal,"'on':['alert'],'write':(('detector','LVD'),)",,,,,
,,,,,,,,
diff1,PoissonLightcurveDiff,LVD-data,"'in_series1_field':'timeseries1','in_series2_field':'timeseries2','out_field':'dts','out_key':('SK','SNOP'),'nbins':$LAG_NBINS,'window':$LAG_WINDOW,'scan_low':$LAG_SCAN_LOW,'scan_high':$LAG_SCAN_HIGH,'scan_step':$LAG_SCAN_STEP,'lead_time':$LAG_LEAD_TIME,'sigma_fudge':$LAG_SIGMA_FUDGE,'true_t1':('truth','dets','SK','true_t'),'true_t2':('truth','dets','SNOP','true_t')",,,,,
diff2,PoissonLightcurveDiff,diff1,"'in_series1_field':'timeseries1','in_series2_field':'timeseries3','out_field':'dts','out_key':('SK','JUNO'),'nbins':$LAG_NBINS,'window':$LAG_WINDOW,'scan_low':$LAG_SCAN_LOW,'scan_high':$LAG_SCAN_HIGH,'scan_step':$LAG_SCAN_STEP,'lead_time':$LAG_LEAD_TIME,'sigma_fudge':$LAG_SIGMA_FUDGE,'true_t1':('truth','dets','SK','true_t'),'true_t2':('truth','dets','JUNO','true_t')",,,,,
diff3,PoissonLightcurveDiff,diff2,"'in_series1_field':'timeseries1','in_series2_field':'timeseries4','out_field':'dts','out_key':('SK','LVD'),'nbins':$LAG_NBINS,'window':$LAG_WINDOW,'scan_low':$LAG_SCAN_LOW,'scan_high':$LAG_SCAN_HIGH,'scan_step':$LAG_SCAN_STEP,'lead_time':$LAG_LEAD_TIME,'sigma_fudge':$LAG_SIGMA_FUDGE,'true_t1':('truth','dets','SK','true_t'),'true_t2':('truth','dets','LVD','true_t')",,,,,
,,,,,,,,
dev1-acc,ops.FillHist1D,diff1,"'nbins':1000,'xlow':-0.1,'xhigh':0.1,'in_field':('dts',('SK','SNOP'),'dt_true'),'out_field':'dev1_hist'",,,,,
dev1-render,renderers.Hist1D,dev1-acc,"'on':['report'],'in_field':'dev1_hist','title':'Poisson lag - true (SK-SNOP)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'",,,,,
sigma1-acc,ops.FillHist1D,diff1,"'nbins':1000,'xlow':0.0,'xhigh':0.1,'in_field':('dts',('SK','SNOP'),'rms'),'out_field':'sigma1_hist'",,,,,
sigma1-render,renderers.Hist1D,sigma1-acc,"'on':['report'],'in_field':'sigma1_hist','title':'Poisson lag uncertainty (SK-SNOP)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'",,,,,
pull1-acc,ops.FillHist1D,diff1,"'nbins':1000,'xlow':-10,'xhigh':10,'in_field':('dts',('SK','SNOP'),'pull'),'out_field':'pull1_hist'",,,,,
pull1-render,renderers.Hist1D,pull1-acc,"'on':['report'],'in_field':'pull1_hist','title':'Poisson pull (SK-SNOP)','xlabel':'sigmas','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'",,,,,
,,,,,,,,
point2,DiffPointing,diff3,"'detector_location':'snewpdag/data/detector_location.csv','nside':32,'min_dts':3",,,,,
Count2,HistogramSkymap,point2,"'nside':32, 'in_field':'map_zeroes', 'out_field':'hist', 'out_err_field':'histerr'",,,,,
skymap2,renderers.Mollview,Count2,"'on':['report'], 'in_field':'hist', 'title':'Poisson DiffPointing min chi2 counts', 'units':'Counts', 'range':(0,), 'coord':['C'], 'filename':'[png_pattern]', 'scriptname':'[py_pattern]'",,,,,
probhist2,Chi2Prob,point2,"'in_field':'map', 'in_ndof_field':'ndof', 'out_field':'probhist'",,,,,
probhist2-acc,AccHistogram,probhist2,"'in_field':'probhist','out_field':'probsum'",,,,,
probhist2-render,renderers.Mollview,probhist2-acc,"'on':['report'],'in_field':'probsum','title':'Poisson weighted MC trials','units':'weights','range':(0,),'coord':['C'],'filename':'[png_pattern]','scriptname':'[py_pattern]'",,,,,
point2-CL,Chi2CL,point2,"'in_field':'map', 'in_ndof_field':'ndof', 'out_field':'clmap', 'out_area_field':'areas'",,,,,
targetCL2,ops.FillHist1D,point2-CL,"'in_field':('clmap',$PIXEL32), 'out_field':'histcl','nbins':100,'xlow':0.0,'xhigh':1.0",,,,,
targetCL2-render,renderers.Hist1D,targetCL2,"'on':['report'],'in_field':'histcl','title':'Poisson pixel $PIXEL32 CL','xlabel':'CL','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'",,,,,
area90cl,ops.FillHist1D,point2-CL,"'in_field':('areas','90cl'), 'out_field':'area90cl', 'nbins':100, 'xlow':0.0, 'xhigh':20000.0",,,,,
area90cl-render,renderers.Hist1D,area90cl,"'on':['report'],'in_field':'area90cl','title':'Poisson 90cl area','xlabel':'area (deg2)','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'",,,,,
area95cl,ops.FillHist1D,point2-CL,"'in_field':('areas','95cl'), 'out_field':'area95cl', 'nbins':100, 'xlow':0.0, 'xhigh':20000.0",,,,,
area95cl-render,renderers.Hist1D,area95cl,"'on':['report'],'in_field':'area95cl','title':'Poisson 95cl area','xlabel':'area (deg2)','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'",,,,,
,,,,,,,,
filter2,FilterValue,point2,"'in_field':'trial_id','op':'<','value':5",,,,,
prob2,Chi2Prob,filter2,"'in_field':'map', 'in_ndof_field':'ndof', 'out_field':'probmap'",,,,,
probmap2,renderers.Mollview,prob2,"'in_field':'probmap', 'title':'Poisson DiffPointing', 'units':'probability', 'coord':['C'], 'filename':'[png_pattern]', 'scriptname':'[py_pattern]'",,,,,
conf2,Chi2CL,filter2,"'in_field':'map', 'in_ndof_field':'ndof', 'out_field':'clmap'",,,,,
confmap2,renderers.Mollview,conf2,"'in_field':'clmap', 'title':'Poisson DiffPointing', 'units':'CL', 'range':(0,1), 'coord':['C'], 'filename':'[png_pattern]', 'scriptname':'[py_pattern]'",,,,,
